"Det dyrkede areal efter enhed, område, afgrøde og tid"

" "," "," ","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"Bedrifter (antal)"
" ","Region Hovedstaden"
" "," ","1.1 Hvede",1158,1033,1043,983,935,825,858,788,780,856,787,860,741,649,647,700,689,586,546,509
" "," ","1.2.2 Vårbyg",1109,1016,1091,972,882,998,1076,927,883,855,906,982,944,683,736,733,729,697,562,557
" "," ","1.3 Rug",214,176,170,224,231,151,222,250,201,354,198,192,142,199,201,229,182,182,201,172
" "," ","1.4 Havre",442,309,422,286,277,251,180,204,145,132,183,152,154,148,200,147,147,133,91,153
" "," ","1.6 Majs til modenhed",..,..,..,39,61,83,166,53,53,77,56,92,47,50,53,33,65,54,65,36
" "," ","3.1.2 Industrikartofler",..,..,..,..,..,..,..,..,7,..,..,..,..,..,6,10,..,..,..,..
" "," ","3.2 Sukkerroer til fabrik",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8,5,..,..,..
" "," ","4.1 Raps",500,512,511,535,489,393,388,458,434,518,419,463,393,297,320,403,398,355,264,295
" "," ","7.2 Ærter til konsum",7,11,8,7,8,..,..,5,15,7,9,7,17,8,..,..,11,6,..,..
" "," ","7.3 Frugt og bær",115,90,100,97,80,69,52,72,73,89,92,81,48,89,109,114,140,152,144,160
" "," ","7.3.1 Æbler",71,40,66,48,32,24,34,29,36,27,42,40,22,31,52,62,54,61,68,69
" "," ","7.3.2 Pærer",17,19,23,8,8,16,6,5,7,5,6,8,..,6,9,6,10,8,7,7
" "," ","7.3.3 Jordbær",34,38,21,28,26,17,17,26,23,31,31,25,22,22,20,18,24,18,19,15
" "," ","7.3.4 Kirsebær",18,16,20,23,13,10,9,9,9,7,9,10,6,8,14,11,15,19,13,14
" "," ","7.3.5 Solbær",10,11,11,10,10,6,10,10,10,..,7,..,..,10,6,8,7,7,8,10
" "," ","7.3.6 Ribs",7,8,9,5,6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5
" "," ","9. Juletræer og pyntegrønt",170,154,181,181,184,177,163,167,204,160,183,167,273,161,140,119,167,201,140,123
" ","Landsdelene Byen København, Københavns omegn og Nordsjælland"
" "," ","1.1 Hvede",711,648,664,607,592,518,598,509,535,562,539,584,523,451,415,466,461,363,325,313
" "," ","1.2.2 Vårbyg",750,707,788,658,591,671,792,632,638,557,665,733,702,495,501,498,493,513,364,368
" "," ","1.3 Rug",191,158,161,214,223,141,214,225,172,324,162,160,113,172,178,202,163,161,152,144
" "," ","1.4 Havre",320,227,313,190,198,222,168,160,120,83,153,131,138,123,150,118,122,100,73,110
" "," ","1.6 Majs til modenhed",..,..,..,32,48,61,156,38,42,73,49,50,45,45,47,30,61,46,54,30
" "," ","3.1.2 Industrikartofler",..,..,..,..,..,..,..,..,7,..,..,..,..,..,5,10,..,..,..,..
" "," ","3.2 Sukkerroer til fabrik",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8,5,..,..,..
" "," ","4.1 Raps",338,348,342,373,353,196,329,340,291,317,274,330,296,215,218,300,258,243,148,206
" "," ","7.2 Ærter til konsum",7,10,8,..,7,..,..,..,15,7,7,7,17,8,..,..,11,6,..,..
" "," ","7.3 Frugt og bær",98,77,83,77,69,59,49,67,68,85,88,73,39,69,90,92,114,113,114,127
" "," ","7.3.1 Æbler",61,35,60,40,27,18,30,26,32,24,38,37,19,27,45,53,46,50,58,60
" "," ","7.3.2 Pærer",15,16,19,6,6,14,..,..,..,5,6,8,..,6,9,6,10,8,7,7
" "," ","7.3.3 Jordbær",29,34,17,18,21,16,16,25,21,30,28,21,19,21,18,15,22,16,16,11
" "," ","7.3.4 Kirsebær",15,14,13,21,13,10,9,9,9,7,9,9,..,7,13,10,14,17,11,11
" "," ","7.3.5 Solbær",8,8,8,8,8,5,8,8,8,..,7,..,..,10,5,7,6,6,6,8
" "," ","7.3.6 Ribs",7,6,6,..,5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","9. Juletræer og pyntegrønt",147,125,153,155,159,159,126,135,181,143,155,110,247,133,118,95,145,172,114,103
" ","Landsdel Bornholm"
" "," ","1.1 Hvede",447,385,379,377,343,307,260,280,245,294,248,276,218,199,232,235,228,223,222,196
" "," ","1.2.2 Vårbyg",358,310,303,315,291,327,284,295,245,298,240,248,242,188,235,234,235,183,198,189
" "," ","1.3 Rug",23,17,8,9,8,10,8,25,29,30,36,31,29,27,23,27,18,21,49,28
" "," ","1.4 Havre",122,81,109,96,79,28,12,43,25,49,30,21,17,24,50,29,25,33,18,43
" "," ","1.6 Majs til modenhed",..,..,..,7,13,22,10,15,10,..,7,41,..,..,6,..,..,8,11,6
" "," ","3.1.2 Industrikartofler",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","3.2 Sukkerroer til fabrik",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","4.1 Raps",162,164,168,162,136,197,59,118,142,201,145,133,97,82,102,102,140,112,117,89
" "," ","7.2 Ærter til konsum",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","7.3 Frugt og bær",16,13,16,19,11,10,..,5,5,..,..,7,9,20,19,22,26,39,30,33
" "," ","7.3.1 Æbler",10,5,6,8,5,6,..,..,..,..,..,..,..,..,7,8,8,11,10,9
" "," ","7.3.2 Pærer",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","7.3.3 Jordbær",..,..,..,11,5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","7.3.4 Kirsebær",..,..,7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","7.3.5 Solbær",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","7.3.6 Ribs",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
" "," ","9. Juletræer og pyntegrønt",23,29,28,25,25,17,37,32,23,18,28,57,26,28,22,24,22,29,25,20
" ","Region Sjælland"
" "," ","1.1 Hvede",5189,4873,4382,4500,4162,4032,3745,3495,3654,3642,3555,3203,2891,2999,2789,2859,2597,2647,2480,2208
